,FIPS,Acreage,HHINCOME_mean,HHINCOME_median,VALUEH_mean,VALUEH_median,AGE_mean,AGE_median,Unemployment_Rate,IND_Arts_Ent_Rec_Food,IND_Constr,IND_Fin_Ins_RealEstate,IND_Info,IND_Manu,IND_OtherServices,IND_PublicAdmin,IND_Retail,IND_Transpo_Ware_Util,IND_Wholesale,Adherents as % of Population,"Congregations Per 100,000 Pop. Rank",alltransit_performance_score,Cropland_Rate,Pasture_Rate,Forest_Rate,incident_counts,Arts_Ent_Rec_Est,Food_Est,Annual_Precip,Annual_Snowfall,Winter_Temp,Summer_Temp,HS_GRAD_RATE,violent_crime,Num_Hospitals,Hospital overall rating,COUNTY_y,FIPS_2digit,new_city_pop,city,county_name,city_ascii,Legal Status_Fully Legal,Decriminalized_Yes,time_zone_C,time_zone_E,time_zone_M,time_zone_P,Rep_W,Dem_W,Average Tax Burden,theft,time_zone_other,State
1,1001,0.0323344417839428,,,,,,,,,,,,,,,,,,0.5424548488372772,0.3747300215982722,,0.04665312005192464,0.14778056555839225,0.6821492789752911,,,,0.0,0.0,,,0.7538699690402477,,0.0,0.5,Autauga County,01,0.002015432877528222,Prattville,Autauga,Prattville,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.9957397075920646,1.0,0.0,Alabama
2,1003,0.08660420874380942,0.1930273122402592,0.22939068100358423,2359146.832,345000.0,46.80662021,51.0,0.7314284618324673,0.3526399379069086,0.6249259304632362,0.3297992531985683,0.0,0.1826795411542893,0.21497190698690483,0.13526158431920862,0.47739684913273867,0.15111889350276492,0.38404321847804695,0.434351448345455,0.6835853131749461,,0.10535008942218713,0.07963122858734115,0.727805979741107,,,,0.0,0.0,,,0.8823529411764706,,0.03409090909090909,0.65,Baldwin County,01,0.0014726637777861104,Summerdale,Baldwin,Daphne,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.9622378424285422,1.0,0.0,Alabama
3,1005,0.04806070877963933,,,,,,,,,,,,,,,,,,0.5723146331558341,0.011879049676025918,,0.028725353117612734,0.05885342746731891,0.8377263245151966,,,,0.0,0.0,,,0.6780185758513932,,0.0,0.55,Barbour County,01,0.0006732917673990867,Louisville,Barbour,Eufaula,0.0,0.0,0.0,0.0,0.0,0.0,0.6666666666666666,0.3333333333333333,0.9963768769849395,1.0,0.0,Alabama
4,1007,0.03379270089967539,,,,,,,,,,,,,,,,,,0.5964187073130948,0.3963282937365011,,0.0034825039183426433,0.07348593188119179,0.8672061834254088,,,,0.0,0.0,,,0.8947368421052633,,0.0,0.55,Bibb County,01,0.0001575474177269562,Woodstock,Bibb,Brent,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.9774866183529154,1.0,0.0,Alabama
5,1009,0.034961684907545476,,,,,,,,,,,,,,,,,,0.5964187073130948,0.3963282937365011,,0.02669759579457834,0.25890767550652255,0.5967850304746697,,,,0.0,0.0,,,0.9495798319504645,,0.0,0.55,Blount County,01,0.00036544231503634353,Susan Moore,Blount,Oneonta,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.979141515363868,1.0,0.0,Alabama
6,1011,0.03363301539486052,,,,,,,,,,,,,,,,,,,,,0.028862640028990378,0.127311989860999,0.7977995774586543,,,,0.0,0.0,,,0.8018575851393188,,0.0,0.55,Bullock County,01,0.0001758988624907205,Union Springs,Bullock,Union Springs,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.994985796712405,1.0,0.0,Alabama
7,1013,0.04219952785741124,,,,,,,,,,,,,,,,,,,,,0.013882637581947877,0.06556290894548018,0.8574602385491552,,,,0.0,0.0,,,0.7647058823529412,,0.0,0.5,Butler County,01,0.0003866496042302037,McKenzie,Butler,Greenville,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.9944203090371027,1.0,0.0,Alabama
8,1015,0.03297434425871538,0.30649073625237205,0.05555555555555558,3222038.061,250000.0,45.00397614,48.0,0.617815301836182,0.21780023194365727,0.2997370532463469,0.1408285587595776,0.06424355161143674,0.3517210514022086,0.4212864442821788,0.2792523478489296,0.39995705713427937,0.15068573004606384,0.3963140798450222,0.6339943140657494,0.14794816414686826,,0.02848384288380665,0.1285377360617222,0.657686838119743,,,,0.0,0.0,,,0.9062361786996904,,0.0,0.25,Calhoun County,01,0.004215120606805594,White Plains,Calhoun,Anniston,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.9967773143039975,1.0,0.0,Alabama
9,1017,0.03237972002758137,,,,,,,,,,,,,,,,,,0.4890000958762859,0.11771058315334773,,0.0036868528960196413,0.13143292226427633,0.7820052924469446,,,,0.0,0.0,,,0.8111455108359134,,0.0,0.55,Chambers County,01,0.000551442405048329,Waverly,Chambers,Valley,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.9931680180524005,1.0,0.0,Alabama
10,1019,0.03007649826842204,,,,,,,,,,,,,,,,,,,,,0.12889411252266816,0.15683086677362604,0.645129743561858,,,,0.0,0.0,,,0.8439628482972137,,0.0,0.55,Cherokee County,01,0.00019007231262527043,Spring Garden,Cherokee,Centre,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.9844698053095539,1.0,0.0,Alabama
11,1021,0.03762280138626582,,,,,,,,,,,,,,,,,,0.5964187073130948,0.3963282937365011,,0.009601956514810652,0.17774497041621898,0.7274399659730032,,,,0.0,0.0,,,0.8710010319504644,,0.0,0.55,Chilton County,01,0.00046333431577907463,Thorsby,Chilton,Clanton,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.9878861623921444,1.0,0.0,Alabama
12,1023,0.049723211478786326,,,,,,,,,,,,,,,,,,,,,0.0029467559680397223,0.050534306257355326,0.919662748840936,,,,0.0,0.0,,,0.8668730650154799,,0.0,0.55,Choctaw County,01,0.00012761393721891418,Toxey,Choctaw,Butler,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.9883381625422842,1.0,0.0,Alabama
13,1025,0.06742683835262399,,,,,,,,,,,,,,,,,,,,,0.003658053201424254,0.032186099497779785,0.9369429119227606,,,,0.0,0.0,,,0.9256965944272446,,0.022727272727272724,0.55,Clarke County,01,0.00024877578146613027,Whatley,Clarke,Jackson,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.9871574293200247,1.0,0.0,Alabama
14,1027,0.03286208128041002,,,,,,,,,,,,,,,,,,,,,0.003279723500441013,0.10175131680889322,0.8346417339974609,,,,0.0,0.0,,,0.8018575851393188,,0.0,0.55,Clay County,01,0.00014374416964815944,Millerville,Clay,Lineville,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.9871996789175804,1.0,0.0,Alabama
15,1029,0.03040294890995794,,,,,,,,,,,,,,,,,,,,,0.004704319387008804,0.09844652319481981,0.8452952597362587,,,,0.0,0.0,,,0.9442724458204335,,,,Cleburne County,01,0.0001811345772792296,Ranburne,Cleburne,Heflin,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.9896405016122397,1.0,0.0,Alabama
16,1031,0.036748711309459656,,,,,,,,,,,,,,,,,,0.6065393440685456,0.18034557235421167,,0.13243246654021026,0.08597452063588754,0.655725598894917,,,,0.0,0.0,,,0.8892328861919505,,0.0,0.25,Coffee County,01,0.0015071454549791198,New Brockton,Coffee,Enterprise,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.9948211724847208,1.0,0.0,Alabama
17,1033,0.03223388660717831,,,,,,,,,,,,,,,,,,0.5479519329974563,0.15550755939524838,,0.16420323535824868,0.1653209640267905,0.5954430618745813,,,,0.0,0.0,,,0.8611971104643963,,0.011363636363636364,0.275,Colbert County,01,0.0008630467639765688,Tuscumbia,Colbert,Muscle Shoals,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.9894626313649304,1.0,0.0,Alabama
18,1035,0.046271444234481825,,,,,,,,,,,,,,,,,,,,,0.026141820258864752,0.06330342069061758,0.8598948696605206,,,,0.0,0.0,,,0.9256965944272446,,0.0,0.25,Conecuh County,01,0.00018414907973321972,Repton,Conecuh,Evergreen,0.0,0.0,0.0,0.0,0.0,0.0,0.6666666666666666,0.3333333333333333,0.9931311745882508,1.0,0.0,Alabama
19,1037,0.03542102818396086,,,,,,,,,,,,,,,,,,0.4647954799472045,0.10583153347732181,,0.0018778906961325402,0.07531983722702791,0.8898190757903192,,,,0.0,0.0,,,0.8328173374613004,,,,Coosa County,01,8.74734571736776e-05,Weogufka,Coosa,Stewartville,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.9866531829262256,1.0,0.0,Alabama
20,1039,0.056241241792659186,,,,,,,,,,,,,,,,,,,,,0.06852926542966815,0.08186264521564313,0.7629555981929524,,,,0.0,0.0,,,0.9339525284210526,,0.011363636363636364,0.375,Covington County,01,0.0004667719062967827,Sanford,Covington,Andalusia,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.9894376307926176,1.0,0.0,Alabama
21,1041,0.033059378342991816,,,,,,,,,,,,,,,,,,,,,0.023386935074271954,0.08507386366719662,0.8047470719866879,,,,0.0,0.0,,,0.8452012383900929,,0.011363636363636364,0.55,Crenshaw County,01,0.00014347973960833574,Rutledge,Crenshaw,Luverne,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.9887190570884414,1.0,0.0,Alabama
22,1043,0.04011555966176292,,,,,,,,,,,,,,,,,,0.532674174518934,0.12203023758099352,,0.039297983731763735,0.32185304565385064,0.5105169959279653,,,,0.0,0.0,,,0.9156346749226008,,0.011363636363636364,0.4,Cullman County,01,0.0009741073807025197,West Point,Cullman,Cullman,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.986099339147487,1.0,0.0,Alabama
23,1045,0.030412210368884012,,,,,,,,,,,,,,,,,,0.39811765292577717,0.20302375809935205,,0.10246109014556316,0.05188984735543801,0.7162403016243662,,,,0.0,0.0,,,0.9105607155417956,,0.0,0.5,Dale County,01,0.0007593373023577163,Pinckard,Dale,Ozark,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.9919865645764494,1.0,0.0,Alabama
24,1047,0.052832398603198605,,,,,,,,,,,,,,,,,,0.450357742768854,0.023758099352051837,,0.06680487827712858,0.12230209085212866,0.7192045150190112,,,,0.0,0.0,,,0.7450980392569659,,0.0,0.25,Dallas County,01,0.0009445441022502308,Valley Grande,Dallas,Selma,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.9957039583081807,1.0,0.0,Alabama
